29 6 2 -0.250783   -4.12800   25.77600   18.47700  # f F2 r32 6
30 6 3  0.048050   -5.01600   24.50600   19.74600  # h2 H2 r32 6
31 7 1  0.405467  -17.17800    8.94200  -10.09200  # c3 C1 r32 7
32 7 2 -0.250783  -17.07700    7.67400   -9.59500  # f F1 r32 7
33 7 3  0.048050  -16.23700    9.20100  -10.58100  # h2 H1 r32 7
34 7 2 -0.250783  -17.38100    9.80200   -9.05100  # f F2 r32 7
35 7 3  0.048050  -18.04500    8.98800  -10.75600  # h2 H2 r32 7
36 8 1  0.405467  -26.15600   -6.36200   26.78200  # c3 C1 r32 8
37 8 2 -0.250783  -24.90000   -5.90900   27.07000  # f F1 r32 8
38 8 3  0.048050  -26.26700   -7.36700   27.19300  # h2 H1 r32 8
39 8 2 -0.250783  -26.29300   -6.42800   25.42400  # f F2 r32 8
40 8 3  0.048050  -26.88300   -5.64500   27.17100  # h2 H2 r32 8
41 9 1  0.405467    0.56500   -9.73700   24.25200  # c3 C1 r32 9
42 9 2 -0.250783    1.76500  -10.14000   23.73900  # f F1 r32 9
43 9 3  0.048050   -0.23500  -10.14000   23.62900  # h2 H1 r32 9
44 9 2 -0.250783    0.50900   -8.37300   24.20600  # f F2 r32 9
45 9 3  0.048050    0.50800  -10.05200   25.29700  # h2 H2 r32 9
46 10 1  0.405467    0.28000   17.88000   16.70400  # c3 C1 r32 10
47 10 2 -0.250783    0.23200   19.00900   17.47100  # f F1 r32 10
48 10 3  0.048050    0.55700   18.16100   15.68600  # h2 H1 r32 10
49 10 2 -0.250783   -0.96500   17.31900   16.67800  # f F2 r32 10
50 10 3  0.048050    0.97100   17.17200   17.16800  # h2 H2 r32 10
51 11 1  0.405467   10.13800   25.81800   29.00200  # c3 C1 r32 11
52 11 2 -0.250783    9.41500   25.99900   30.14700  # f F1 r32 11
53 11 3  0.048050   10.88600   25.04300   29.18000  # h2 H1 r32 11
54 11 2 -0.250783   10.78200   26.98500   28.70600  # f F2 r32 11
55 11 3  0.048050    9.44900   25.58400   28.18700  # h2 H2 r32 11
56 12 1  0.405467  -16.49300    8.02300   -0.51800  # c3 C1 r32 12
57 12 2 -0.250783  -15.13700    7.87600   -0.44600  # f F1 r32 12
58 12 3  0.048050  -16.71800    8.89600   -1.13300  # h2 H1 r32 12
59 12 2 -0.250783  -16.97300    8.24200    0.74200  # f F2 r32 12
60 12 3  0.048050  -16.92400    7.09400   -0.89800  # h2 H2 r32 12
61 13 1  0.405467   -0.70100    4.02800    3.29600  # c3 C1 r32 13
62 13 2 -0.250783   -1.84900    3.34100    3.02200  # f F1 r32 13
63 13 3  0.048050   -0.89600    5.09500    3.17500  # h2 H1 r32 13
64 13 2 -0.250783    0.25400    3.65500    2.39500  # f F2 r32 13
65 13 3  0.048050   -0.36200    3.75500    4.29800  # h2 H2 r32 13
66 14 1  0.405467  -16.94900   27.60700   24.10800  # c3 C1 r32 14
67 14 2 -0.250783  -18.19300   27.09500   23.87100  # f F1 r32 14
68 14 3  0.048050  -17.05000   28.66100   24.37300  # h2 H1 r32 14
69 14 2 -0.250783  -16.21400   27.51400   22.96000  # f F2 r32 14
70 14 3  0.048050  -16.46600   27.00500   24.88100  # h2 H2 r32 14
71 15 1  0.405467  -29.79000  -22.79800    7.40500  # c3 C1 r32 15
72 15 2 -0.250783  -28.59400  -22.98700    6.77200  # f F1 r32 15
73 15 3  0.048050  -30.16300  -21.80300    7.15700  # h2 H1 r32 15
74 15 2 -0.250783  -29.58300  -22.86300    8.75400  # f F2 r32 15
75 15 3  0.048050  -30.46800  -23.60500    7.11800  # h2 H2 r32 15
76 16 1  0.405467  -22.87500   -4.21100   24.85200  # c3 C1 r32 16
77 16 2 -0.250783  -23.08000   -5.38500   25.51800  # f F1 r32 16
78 16 3  0.048050  -23.76200   -3.58500   24.96400  # h2 H1 r32 16
79 16 2 -0.250783  -22.70200   -4.48900   23.52500  # f F2 r32 16
80 16 3  0.048050  -21.96100   -3.74900   25.23300  # h2 H2 r32 16
81 17 1  0.405467  -25.25600   22.87700  -26.77400  # c3 C1 r32 17
82 17 2 -0.250783  -25.12200   22.67900  -28.11900  # f F1 r32 17
83 17 3  0.048050  -25.41300   23.94200  -26.59200  # h2 H1 r32 17
84 17 2 -0.250783  -24.09700   22.49600  -26.16100  # f F2 r32 17
85 17 3  0.048050  -26.06900   22.24500  -26.40800  # h2 H2 r32 17
86 18 1  0.405467  -11.85100   25.52500   15.28000  # c3 C1 r32 18
87 18 2 -0.250783  -12.28000   26.68100   14.69200  # f F1 r32 18
88 18 3  0.048050  -12.17000   24.68100   14.66600  # h2 H1 r32 18
89 18 2 -0.250783  -12.44000   25.41700   16.50800  # f F2 r32 18
90 18 3  0.048050  -10.76800   25.58300   15.41700  # h2 H2 r32 18
91 19 1  0.405467   29.66300   11.32900   10.59800  # c3 C1 r32 19
92 19 2 -0.250783   30.22200   12.53700   10.90900  # f F1 r32 19
93 19 3  0.048050   29.61700   10.72300   11.50500  # h2 H1 r32 19
94 19 2 -0.250783   30.46700   10.69800    9.69200  # f F2 r32 19
95 19 3  0.048050   28.68900   11.50500   10.13700  # h2 H2 r32 19
96 20 1  0.405467    7.94500  -17.95700   23.95200  # c3 C1 r32 20
97 20 2 -0.250783    8.73600  -18.75800   23.17800  # f F1 r32 20
98 20 3  0.048050    8.52600  -17.61500   24.81000  # h2 H1 r32 20
99 20 2 -0.250783    6.89000  -18.69700   24.40600  # f F2 r32 20
100 20 3  0.048050    7.55900  -17.14400   23.33100  # h2 H2 r32 20
101 21 1  0.405467   29.05400   12.14100   -0.93300  # c3 C1 r32 21
102 21 2 -0.250783   27.87800   11.44500   -0.95500  # f F1 r32 21
103 21 3  0.048050   28.88300   13.09800   -0.43700  # h2 H1 r32 21
104 21 2 -0.250783   29.44200   12.38000   -2.22000  # f F2 r32 21
105 21 3  0.048050   29.81500   11.52500   -0.44800  # h2 H2 r32 21
106 22 1  0.405467    5.14200   -0.47100   18.49600  # c3 C1 r32 22
107 22 2 -0.250783    4.81400   -1.53800   17.71000  # f F1 r32 22
108 22 3  0.048050    6.21200   -0.50800   18.70600  # h2 H1 r32 22
109 22 2 -0.250783    4.46200   -0.57500   19.67600  # f F2 r32 22
110 22 3  0.048050    4.82500    0.44500   17.99100  # h2 H2 r32 22
111 23 1  0.405467   -4.10900   28.14800   24.56000  # c3 C1 r32 23
112 23 2 -0.250783   -4.89300   28.82800   23.67200  # f F1 r32 23
113 23 3  0.048050   -3.14800   28.65900   24.64100  # h2 H1 r32 23
114 23 2 -0.250783   -3.89400   26.88900   24.07600  # f F2 r32 23
115 23 3  0.048050   -4.64500   28.07000   25.50900  # h2 H2 r32 23
116 24 1  0.405467    0.34100  -17.76200  -29.30100  # c3 C1 r32 24
117 24 2 -0.250783    1.42900  -16.94300  -29.41000  # f F1 r32 24
118 24 3  0.048050   -0.31500  -17.58800  -30.15600  # h2 H1 r32 24
119 24 2 -0.250783   -0.33500  -17.43700  -28.16000  # f F2 r32 24
120 24 3  0.048050    0.68900  -18.79500  -29.21800  # h2 H2 r32 24
121 25 1  0.405467   -9.82500  -29.51800   -4.92000  # c3 C1 r32 25
122 25 2 -0.250783   -9.52000  -28.18700   -4.97100  # f F1 r32 25
123 25 3  0.048050  -10.84400  -29.65700   -5.28300  # h2 H1 r32 25
124 25 2 -0.250783   -9.76500  -29.92800   -3.61900  # f F2 r32 25
125 25 3  0.048050   -9.07500  -30.06900   -5.49400  # h2 H2 r32 25
126 26 1  0.405467   -7.43900   -0.45700    3.05100  # c3 C1 r32 26
127 26 2 -0.250783   -6.09000   -0.28400    2.92400  # f F1 r32 26
128 26 3  0.048050   -7.64200   -1.51700    3.21200  # h2 H1 r32 26
129 26 2 -0.250783   -8.03800   -0.06900    1.88700  # f F2 r32 26
130 26 3  0.048050   -7.79800    0.18600    3.85900  # h2 H2 r32 26
131 27 1  0.405467   16.26800  -26.74100   -6.08600  # c3 C1 r32 27
132 27 2 -0.250783   15.22600  -27.54400   -5.71900  # f F1 r32 27
133 27 3  0.048050   15.88600  -25.73500   -6.26900  # h2 H1 r32 27
134 27 2 -0.250783   16.80100  -27.22400   -7.24700  # f F2 r32 27
135 27 3  0.048050   17.03300  -26.78500   -5.30700  # h2 H2 r32 27
136 28 1  0.405467   13.73100  -11.65600  -29.25500  # c3 C1 r32 28
137 28 2 -0.250783   14.43100  -12.65700  -28.64300  # f F1 r32 28
138 28 3  0.048050   12.76400  -12.05000  -29.57200  # h2 H1 r32 28
139 28 2 -0.250783   14.42400  -11.25700  -30.36300  # f F2 r32 28
140 28 3  0.048050   13.65700  -10.81100  -28.56700  # h2 H2 r32 28
141 29 1  0.405467   11.12600  -27.20700  -10.17500  # c3 C1 r32 29
142 29 2 -0.250783   10.80400  -25.94400  -10.58400  # f F1 r32 29
143 29 3  0.048050   11.73700  -27.13700   -9.27400  # h2 H1 r32 29
144 29 2 -0.250783   11.86400  -27.80600  -11.15600  # f F2 r32 29
145 29 3  0.048050   10.20300  -27.77500  -10.03700  # h2 H2 r32 29
146 30 1  0.405467  -13.65500    3.75900   -0.96100  # c3 C1 r32 30
147 30 2 -0.250783  -13.48000    5.11200   -0.88200  # f F1 r32 30
148 30 3  0.048050  -14.71300    3.55400   -1.13300  # h2 H1 r32 30
149 30 2 -0.250783  -13.29100    3.20300    0.23200  # f F2 r32 30
150 30 3  0.048050  -12.99900    3.36800   -1.74200  # h2 H2 r32 30
151 31 1  0.405467  -19.47600   24.49700   29.68800  # c3 C1 r32 31
152 31 2 -0.250783  -20.04900   23.26400   29.82200  # f F1 r32 31
153 31 3  0.048050  -18.72300   24.61900   30.46800  # h2 H1 r32 31
154 31 2 -0.250783  -20.44200   25.44700   29.86300  # f F2 r32 31
155 31 3  0.048050  -19.07800   24.58800   28.67500  # h2 H2 r32 31
156 32 1  0.405467  -19.83000    8.18800    0.79900  # c3 C1 r32 32
157 32 2 -0.250783  -18.99000    7.17800    1.17500  # f F1 r32 32
158 32 3  0.048050  -20.84900    7.79800    0.76200  # h2 H1 r32 32
159 32 2 -0.250783  -19.47700    8.60400   -0.45300  # f F2 r32 32
160 32 3  0.048050  -19.70500    9.02300    1.49200  # h2 H2 r32 32
161 33 1  0.405467  -15.60700   14.92700  -23.19600  # c3 C1 r32 33
162 33 2 -0.250783  -15.06900   13.67300  -23.26700  # f F1 r32 33
163 33 3  0.048050  -16.15700   15.01900  -22.25700  # h2 H1 r32 33
164 33 2 -0.250783  -16.48300   15.08300  -24.23200  # f F2 r32 33
165 33 3  0.048050  -14.80200   15.65800  -23.30600  # h2 H2 r32 33
166 34 1  0.405467   19.11700    0.04500   -8.67100  # c3 C1 r32 34
167 34 2 -0.250783   17.77800    0.31300   -8.66900  # f F1 r32 34
168 34 3  0.048050   19.53200    0.32900   -7.70200  # h2 H1 r32 34
169 34 2 -0.250783   19.71100    0.80400   -9.63900  # f F2 r32 34
170 34 3  0.048050   19.26100   -1.01000   -8.91700  # h2 H2 r32 34
171 35 1  0.405467    4.84500    9.46300   19.05200  # c3 C1 r32 35
172 35 2 -0.250783    6.15700    9.08300   19.08300  # f F1 r32 35
173 35 3  0.048050    4.64400    9.94700   18.09400  # h2 H1 r32 35
174 35 2 -0.250783    4.63100   10.36800   20.05200  # f F2 r32 35
175 35 3  0.048050    4.22300    8.58400   19.23800  # h2 H2 r32 35
176 36 1  0.405467  -27.80800   -5.08500  -21.40700  # c3 C1 r32 36
177 36 2 -0.250783  -28.18900   -5.35600  -22.69000  # f F1 r32 36
178 36 3  0.048050  -28.42500   -4.27100  -21.02400  # h2 H1 r32 36
179 36 2 -0.250783  -26.50400   -4.67600  -21.41700  # f F2 r32 36
180 36 3  0.048050  -27.88000   -6.00400  -20.82000  # h2 H2 r32 36
181 37 1  0.405467  -20.31800  -16.04600    5.68800  # c3 C1 r32 37
182 37 2 -0.250783  -20.78200  -16.67500    4.56800  # f F1 r32 37
183 37 3  0.048050  -19.46100  -16.60200    6.07100  # h2 H1 r32 37
184 37 2 -0.250783  -21.30400  -16.05900    6.63400  # f F2 r32 37
185 37 3  0.048050  -20.09100  -15.00700    5.43600  # h2 H2 r32 37
186 38 1  0.405467   25.04600   27.15600    8.86500  # c3 C1 r32 38
187 38 2 -0.250783   26.38300   26.88800    8.94900  # f F1 r32 38
188 38 3  0.048050   24.83200   27.56200    7.87500  # h2 H1 r32 38
189 38 2 -0.250783   24.73200   28.10000    9.80100  # f F2 r32 38
190 38 3  0.048050   24.49200   26.24200    9.09300  # h2 H2 r32 38
191 39 1  0.405467  -22.35700    8.90600    9.00500  # c3 C1 r32 39
192 39 2 -0.250783  -21.93000    8.57700    7.74900  # f F1 r32 39
193 39 3  0.048050  -23.43200    8.72500    9.06700  # h2 H1 r32 39
194 39 2 -0.250783  -22.12600   10.23600    9.20800  # f F2 r32 39
195 39 3  0.048050  -21.77300    8.33500    9.73100  # h2 H2 r32 39
196 40 1  0.405467   -3.80200   -2.38700   11.72100  # c3 C1 r32 40
197 40 2 -0.250783   -4.62800   -1.30900   11.86900  # f F1 r32 40
198 40 3  0.048050   -2.76900   -2.05600   11.84600  # h2 H1 r32 40
199 40 2 -0.250783   -3.95200   -2.87800   10.45500  # f F2 r32 40
200 40 3  0.048050   -4.10400   -3.15900   12.43200  # h2 H2 r32 40
201 41 1  0.405467   -8.23600   18.78200   28.55100  # c3 C1 r32 41
202 41 2 -0.250783   -8.06600   17.61800   29.24700  # f F1 r32 41
203 41 3  0.048050   -9.16700   19.24900   28.87500  # h2 H1 r32 41
204 41 2 -0.250783   -8.33700   18.48300   27.22300  # f F2 r32 41
205 41 3  0.048050   -7.35400   19.41000   28.70100  # h2 H2 r32 41
206 42 1  0.405467  -10.41800  -10.54900  -29.30800  # c3 C1 r32 42
207 42 2 -0.250783  -11.70300  -10.22100  -29.63300  # f F1 r32 42
208 42 3  0.048050   -9.98300   -9.72900  -28.73400  # h2 H1 r32 42
209 42 2 -0.250783   -9.70300  -10.70100  -30.46200  # f F2 r32 42
210 42 3  0.048050  -10.42600  -11.50300  -28.77400  # h2 H2 r32 42
211 43 1  0.405467    2.87000   27.78400  -29.49300  # c3 C1 r32 43
212 43 2 -0.250783    1.59200   28.08300  -29.87000  # f F1 r32 43
213 43 3  0.048050    2.84700   26.90000  -28.85200  # h2 H1 r32 43
214 43 2 -0.250783    3.36700   28.83200  -28.77300  # f F2 r32 43
215 43 3  0.048050    3.47900   27.65800  -30.39200  # h2 H2 r32 43
216 44 1  0.405467   -7.64500   11.01600  -27.64900  # c3 C1 r32 44
217 44 2 -0.250783   -8.96000   11.38700  -27.64100  # f F1 r32 44
218 44 3  0.048050   -7.57400    9.98700  -28.00800  # h2 H1 r32 44
219 44 2 -0.250783   -7.17100   11.06500  -26.36900  # f F2 r32 44
220 44 3  0.048050   -7.08500   11.73100  -28.25600  # h2 H2 r32 44
221 45 1  0.405467   12.92700  -15.47800  -22.10100  # c3 C1 r32 45
222 45 2 -0.250783   11.63100  -15.06300  -21.97900  # f F1 r32 45
223 45 3  0.048050   13.56600  -14.60000  -22.20900  # h2 H1 r32 45
224 45 2 -0.250783   13.03500  -16.23800  -23.23100  # f F2 r32 45
225 45 3  0.048050   13.17700  -16.09900  -21.23800  # h2 H2 r32 45
226 46 1  0.405467   -0.81900   -7.76400   -1.16200  # c3 C1 r32 46
227 46 2 -0.250783   -0.58200   -8.74300   -2.08500  # f F1 r32 46
228 46 3  0.048050   -1.32900   -6.93500   -1.65500  # h2 H1 r32 46
229 46 2 -0.250783    0.38100   -7.31600   -0.68600  # f F2 r32 46
230 46 3  0.048050   -1.38400   -8.19600   -0.33200  # h2 H2 r32 46
231 47 1  0.405467    9.97200   20.93900   -0.77900  # c3 C1 r32 47
232 47 2 -0.250783    8.89100   20.27400   -1.28400  # f F1 r32 47
233 47 3  0.048050   10.83900   20.72300   -1.40600  # h2 H1 r32 47
234 47 2 -0.250783   10.21800   20.47200    0.48100  # f F2 r32 47
235 47 3  0.048050    9.72900   22.00200   -0.71500  # h2 H2 r32 47
236 48 1  0.405467    2.35100    1.36800   24.42300  # c3 C1 r32 48
237 48 2 -0.250783    3.03800    2.03100   23.44600  # f F1 r32 48
238 48 3  0.048050    2.60100    1.81000   25.38800  # h2 H1 r32 48
239 48 2 -0.250783    2.75000    0.06200   24.42500  # f F2 r32 48
240 48 3  0.048050    1.28500    1.40600   24.18600  # h2 H2 r32 48
241 49 1  0.405467   15.31400    7.04700    2.87100  # c3 C1 r32 49
242 49 2 -0.250783   14.57000    8.19100    2.81000  # f F1 r32 49
243 49 3  0.048050   16.35400    7.31600    3.06200  # h2 H1 r32 49
244 49 2 -0.250783   15.24200    6.41700    1.66100  # f F2 r32 49
245 49 3  0.048050   14.88300    6.39100    3.63100  # h2 H2 r32 49
246 50 1  0.405467   28.38400    1.06900   27.93500  # c3 C1 r32 50
247 50 2 -0.250783   28.69700   -0.19100   28.36000  # f F1 r32 50
248 50 3  0.048050   29.23400    1.47100   27.38000  # h2 H1 r32 50
249 50 2 -0.250783   28.16700    1.85500   29.03000  # f F2 r32 50
250 50 3  0.048050   27.46200    1.02100   27.35100  # h2 H2 r32 50
251 51 1  0.405467   21.26700  -10.58600   28.10700  # c3 C1 r32 51
252 51 2 -0.250783   20.96200  -11.40300   29.15800  # f F1 r32 51
253 51 3  0.048050   22.33100  -10.34600   28.14800  # h2 H1 r32 51
254 51 2 -0.250783   20.55300   -9.42800   28.23600  # f F2 r32 51
255 51 3  0.048050   20.96400  -11.08100   27.18100  # h2 H2 r32 51
256 52 1  0.405467  -30.01100    5.04400  -24.75900  # c3 C1 r32 52
257 52 2 -0.250783  -30.46900    3.96700  -24.05600  # f F1 r32 52
258 52 3  0.048050  -30.41500    5.95300  -24.30900  # h2 H1 r32 52
259 52 2 -0.250783  -30.46900    4.95300  -26.04200  # f F2 r32 52
260 52 3  0.048050  -28.91900    5.01100  -24.77500  # h2 H2 r32 52
261 53 1  0.405467   13.68300    4.36900   21.02500  # c3 C1 r32 53
262 53 2 -0.250783   12.91200    5.40300   21.47200  # f F1 r32 53
263 53 3  0.048050   14.72400    4.57300   21.28200  # h2 H1 r32 53
264 53 2 -0.250783   13.57500    4.30200   19.66500  # f F2 r32 53
265 53 3  0.048050   13.30000    3.43800   21.45200  # h2 H2 r32 53
266 54 1  0.405467   11.69900  -20.70600    7.13400  # c3 C1 r32 54
267 54 2 -0.250783   11.15900  -19.50200    7.48700  # f F1 r32 54
268 54 3  0.048050   12.70300  -20.77600    7.55600  # h2 H1 r32 54
269 54 2 -0.250783   11.79500  -20.75600    5.77200  # f F2 r32 54
270 54 3  0.048050   11.02700  -21.50100    7.46500  # h2 H2 r32 54
271 55 1  0.405467   20.42100   -3.09100  -14.17000  # c3 C1 r32 55
272 55 2 -0.250783   21.31000   -4.12300  -14.06900  # f F1 r32 55
273 55 3  0.048050   19.54800   -3.43500  -14.72600  # h2 H1 r32 55
274 55 2 -0.250783   21.01200   -2.07600  -14.86800  # f F2 r32 55
275 55 3  0.048050   20.18800   -2.73200  -13.16500  # h2 H2 r32 55
276 56 1  0.405467   22.84000   16.26300   10.60000  # c3 C1 r32 56
277 56 2 -0.250783   22.51000   15.69100   11.79600  # f F1 r32 56
278 56 3  0.048050   22.30100   15.74600    9.80500  # h2 H1 r32 56
279 56 2 -0.250783   24.18000   16.10100   10.39600  # f F2 r32 56
280 56 3  0.048050   22.62200   17.33300   10.65400  # h2 H2 r32 56
281 57 1  0.405467  -22.43800  -14.72300   23.97300  # c3 C1 r32 57
282 57 2 -0.250783  -21.89400  -15.80400   24.60600  # f F1 r32 57
283 57 3  0.048050  -22.20400  -13.82600   24.54900  # h2 H1 r32 57
284 57 2 -0.250783  -23.79400  -14.87700   23.93600  # f F2 r32 57
285 57 3  0.048050  -22.06300  -14.69500   22.94700  # h2 H2 r32 57
286 58 1  0.405467   24.69800  -27.11200  -14.42200  # c3 C1 r32 58
287 58 2 -0.250783   23.94000  -26.00600  -14.68400  # f F1 r32 58
288 58 3  0.048050   25.49200  -26.83500  -13.72800  # h2 H1 r32 58
289 58 2 -0.250783   25.26700  -27.53500  -15.59000  # f F2 r32 58
290 58 3  0.048050   24.04300  -27.90200  -14.04700  # h2 H2 r32 58
291 59 1  0.405467   20.03900  -25.99200  -28.11100  # c3 C1 r32 59
292 59 2 -0.250783   18.84800  -25.33100  -28.21900  # f F1 r32 59
293 59 3  0.048050   20.83400  -25.25900  -27.96700  # h2 H1 r32 59
294 59 2 -0.250783   20.27000  -26.66400  -29.27700  # f F2 r32 59
295 59 3  0.048050   19.96000  -26.72000  -27.29900  # h2 H2 r32 59
296 60 1  0.405467   18.63000   15.66300   18.62900  # c3 C1 r32 60
297 60 2 -0.250783   19.36600   16.81300   18.57000  # f F1 r32 60
298 60 3  0.048050   19.25800   14.86700   19.03100  # h2 H1 r32 60
299 60 2 -0.250783   18.25100   15.32400   17.36200  # f F2 r32 60
300 60 3  0.048050   17.73200   15.85500   19.22200  # h2 H2 r32 60
301 61 1  0.405467   16.04300   -1.59000   23.14600  # c3 C1 r32 61
302 61 2 -0.250783   17.22900   -1.78500   22.49600  # f F1 r32 61
303 61 3  0.048050   15.91300   -2.38600   23.88100  # h2 H1 r32 61
304 61 2 -0.250783   15.03000   -1.66800   22.23400  # f F2 r32 61
305 61 3  0.048050   16.04500   -0.58700   23.58000  # h2 H2 r32 61
306 62 1  0.405467   15.16400   17.26200    2.21900  # c3 C1 r32 62
307 62 2 -0.250783   13.88600   17.25300    1.73800  # f F1 r32 62
308 62 3  0.048050   15.18900   16.69900    3.15400  # h2 H1 r32 62
309 62 2 -0.250783   15.52200   18.55400    2.47800  # f F2 r32 62
310 62 3  0.048050   15.83000   16.86400    1.44900  # h2 H2 r32 62
311 63 1  0.405467    8.85200   18.05900  -22.67900  # c3 C1 r32 63
312 63 2 -0.250783    8.42500   18.04200  -21.38200  # f F1 r32 63
313 63 3  0.048050    8.57100   17.11600  -23.15200  # h2 H1 r32 63
314 63 2 -0.250783   10.21400   18.16100  -22.68700  # f F2 r32 63
315 63 3  0.048050    8.43400   18.94000  -23.17300  # h2 H2 r32 63
316 64 1  0.405467   -0.84400   -2.63700  -15.60300  # c3 C1 r32 64
317 64 2 -0.250783    0.15400   -3.36700  -16.18400  # f F1 r32 64
318 64 3  0.048050   -1.26000   -3.21300  -14.77400  # h2 H1 r32 64
319 64 2 -0.250783   -1.82800   -2.43300  -16.52900  # f F2 r32 64
320 64 3  0.048050   -0.43900   -1.66800  -15.30500  # h2 H2 r32 64
321 65 1  0.405467  -28.14800   -6.51000    3.07500  # c3 C1 r32 65
322 65 2 -0.250783  -29.27000   -7.25400    3.31200  # f F1 r32 65
323 65 3  0.048050  -28.17100   -5.62900    3.71800  # h2 H1 r32 65
324 65 2 -0.250783  -28.16600   -6.10100    1.77300  # f F2 r32 65
325 65 3  0.048050  -27.27200   -7.14400    3.23000  # h2 H2 r32 65
326 66 1  0.405467   27.67100    7.25000   29.95600  # c3 C1 r32 66
327 66 2 -0.250783   26.79500    8.16500   30.46800  # f F1 r32 66
328 66 3  0.048050   28.66800    7.46600   30.34400  # h2 H1 r32 66
329 66 2 -0.250783   27.69300    7.38300   28.59700  # f F2 r32 66
330 66 3  0.048050   27.31200    6.24800   30.20200  # h2 H2 r32 66
331 67 1  0.405467  -15.12100  -21.67600  -15.12500  # c3 C1 r32 67
332 67 2 -0.250783  -16.23000  -21.04900  -15.61700  # f F1 r32 67
333 67 3  0.048050  -15.43600  -22.41400  -14.38500  # h2 H1 r32 67
334 67 2 -0.250783  -14.33400  -20.74700  -14.50600  # f F2 r32 67
335 67 3  0.048050  -14.56200  -22.10400  -15.96100  # h2 H2 r32 67
336 68 1  0.405467  -15.61300    5.09300   17.29700  # c3 C1 r32 68
337 68 2 -0.250783  -15.77800    6.36400   16.82500  # f F1 r32 68
338 68 3  0.048050  -16.55600    4.75700   17.73100  # h2 H1 r32 68
339 68 2 -0.250783  -14.66400    5.11400   18.27900  # f F2 r32 68
340 68 3  0.048050  -15.25600    4.46100   16.48000  # h2 H2 r32 68
341 69 1  0.405467   16.13800    3.95900   27.87000  # c3 C1 r32 69
342 69 2 -0.250783   17.46300    4.14900   28.14300  # f F1 r32 69
343 69 3  0.048050   15.90900    2.89700   27.97300  # h2 H1 r32 69
344 69 2 -0.250783   15.90300    4.33300   26.57700  # f F2 r32 69
345 69 3  0.048050   15.55100    4.60200   28.53100  # h2 H2 r32 69
346 70 1  0.405467  -13.13100  -25.55300  -20.47200  # c3 C1 r32 70
347 70 2 -0.250783  -11.76700  -25.56000  -20.39500  # f F1 r32 70
348 70 3  0.048050  -13.46200  -24.54000  -20.70600  # h2 H1 r32 70
349 70 2 -0.250783  -13.63600  -25.90700  -19.25400  # f F2 r32 70
